X,Y,Z
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.05,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
-0.06,-0.05,1.0
